patched Dockerfile written with MAX_JOBS=3
#17 258.1 adding 'vllm/model_executor/models/arcee.py'
#17 258.1 adding 'vllm/model_executor/models/arctic.py'
#17 258.1 adding 'vllm/model_executor/models/aria.py'
#17 258.1 adding 'vllm/model_executor/models/aya_vision.py'
#17 258.1 adding 'vllm/model_executor/models/baichuan.py'
#17 258.1 adding 'vllm/model_executor/models/bailing_moe.py'
#17 258.1 adding 'vllm/model_executor/models/bamba.py'
#17 258.1 adding 'vllm/model_executor/models/bert.py'
#17 258.1 adding 'vllm/model_executor/models/bert_with_rope.py'
#17 258.1 adding 'vllm/model_executor/models/blip.py'
#17 258.1 adding 'vllm/model_executor/models/blip2.py'
#17 258.1 adding 'vllm/model_executor/models/bloom.py'
#17 258.1 adding 'vllm/model_executor/models/chameleon.py'
#17 258.1 adding 'vllm/model_executor/models/chatglm.py'
#17 258.1 adding 'vllm/model_executor/models/clip.py'
#17 258.1 adding 'vllm/model_executor/models/cohere2_vision.py'
#17 258.1 adding 'vllm/model_executor/models/commandr.py'
#17 258.1 adding 'vllm/model_executor/models/config.py'
#17 258.1 adding 'vllm/model_executor/models/dbrx.py'
#17 258.1 adding 'vllm/model_executor/models/deepseek.py'
#17 258.1 adding 'vllm/model_executor/models/deepseek_eagle.py'
#17 258.1 adding 'vllm/model_executor/models/deepseek_mtp.py'
#17 258.1 adding 'vllm/model_executor/models/deepseek_v2.py'
#17 258.1 adding 'vllm/model_executor/models/deepseek_vl2.py'
#17 258.1 adding 'vllm/model_executor/models/dots1.py'
#17 258.1 adding 'vllm/model_executor/models/dots_ocr.py'
#17 258.1 adding 'vllm/model_executor/models/ernie45.py'
#17 258.1 adding 'vllm/model_executor/models/ernie45_moe.py'
#17 258.1 adding 'vllm/model_executor/models/ernie45_vl.py'
#17 258.1 adding 'vllm/model_executor/models/ernie45_vl_moe.py'
#17 258.1 adding 'vllm/model_executor/models/ernie_mtp.py'
#17 258.1 adding 'vllm/model_executor/models/exaone.py'
#17 258.1 adding 'vllm/model_executor/models/exaone4.py'
#17 258.1 adding 'vllm/model_executor/models/fairseq2_llama.py'
#17 258.1 adding 'vllm/model_executor/models/falcon.py'
#17 258.1 adding 'vllm/model_executor/models/falcon_h1.py'
#17 258.1 adding 'vllm/model_executor/models/fuyu.py'
#17 258.1 adding 'vllm/model_executor/models/gemma.py'
#17 258.1 adding 'vllm/model_executor/models/gemma2.py'
#17 258.1 adding 'vllm/model_executor/models/gemma3.py'
#17 258.1 adding 'vllm/model_executor/models/gemma3_mm.py'
#17 258.1 adding 'vllm/model_executor/models/gemma3n.py'
#17 258.1 adding 'vllm/model_executor/models/gemma3n_mm.py'
#17 258.1 adding 'vllm/model_executor/models/glm.py'
#17 258.1 adding 'vllm/model_executor/models/glm4.py'
#17 258.1 adding 'vllm/model_executor/models/glm4_1v.py'
#17 258.1 adding 'vllm/model_executor/models/glm4_moe.py'
#17 258.1 adding 'vllm/model_executor/models/glm4_moe_mtp.py'
#17 258.1 adding 'vllm/model_executor/models/glm4v.py'
#17 258.1 adding 'vllm/model_executor/models/gpt2.py'
#17 258.1 adding 'vllm/model_executor/models/gpt_bigcode.py'
#17 258.1 adding 'vllm/model_executor/models/gpt_j.py'
#17 258.1 adding 'vllm/model_executor/models/gpt_neox.py'
#17 258.1 adding 'vllm/model_executor/models/gpt_oss.py'
#17 258.1 adding 'vllm/model_executor/models/granite.py'
#17 258.2 adding 'vllm/model_executor/models/granite_speech.py'
#17 258.2 adding 'vllm/model_executor/models/granitemoe.py'
#17 258.2 adding 'vllm/model_executor/models/granitemoehybrid.py'
#17 258.2 adding 'vllm/model_executor/models/granitemoeshared.py'
#17 258.2 adding 'vllm/model_executor/models/gritlm.py'
#17 258.2 adding 'vllm/model_executor/models/grok1.py'
#17 258.2 adding 'vllm/model_executor/models/h2ovl.py'
#17 258.2 adding 'vllm/model_executor/models/hunyuan_v1.py'
#17 258.2 adding 'vllm/model_executor/models/hyperclovax_vision.py'
#17 258.2 adding 'vllm/model_executor/models/idefics2_vision_model.py'
#17 258.2 adding 'vllm/model_executor/models/idefics3.py'
#17 258.2 adding 'vllm/model_executor/models/interfaces.py'
#17 258.2 adding 'vllm/model_executor/models/interfaces_base.py'
#17 258.2 adding 'vllm/model_executor/models/intern_vit.py'
#17 258.2 adding 'vllm/model_executor/models/internlm2.py'
#17 258.2 adding 'vllm/model_executor/models/internlm2_ve.py'
#17 258.2 adding 'vllm/model_executor/models/interns1.py'
#17 258.2 adding 'vllm/model_executor/models/interns1_vit.py'
#17 258.2 adding 'vllm/model_executor/models/internvl.py'
#17 258.2 adding 'vllm/model_executor/models/jais.py'
#17 258.2 adding 'vllm/model_executor/models/jamba.py'
#17 258.2 adding 'vllm/model_executor/models/jina_vl.py'
#17 258.2 adding 'vllm/model_executor/models/keye.py'
#17 258.2 adding 'vllm/model_executor/models/keye_vl1_5.py'
#17 258.2 adding 'vllm/model_executor/models/kimi_vl.py'
#17 258.2 adding 'vllm/model_executor/models/lfm2.py'
#17 258.2 adding 'vllm/model_executor/models/llama.py'
#17 258.2 adding 'vllm/model_executor/models/llama4.py'
#17 258.2 adding 'vllm/model_executor/models/llama4_eagle.py'
#17 258.2 adding 'vllm/model_executor/models/llama_eagle.py'
#17 258.2 adding 'vllm/model_executor/models/llama_eagle3.py'
#17 258.2 adding 'vllm/model_executor/models/llava.py'
#17 258.2 adding 'vllm/model_executor/models/llava_next.py'
#17 258.2 adding 'vllm/model_executor/models/llava_next_video.py'
#17 258.2 adding 'vllm/model_executor/models/llava_onevision.py'
#17 258.2 adding 'vllm/model_executor/models/longcat_flash.py'
#17 258.2 adding 'vllm/model_executor/models/longcat_flash_mtp.py'
#17 258.2 adding 'vllm/model_executor/models/mamba.py'
#17 258.2 adding 'vllm/model_executor/models/mamba2.py'
#17 258.2 adding 'vllm/model_executor/models/medusa.py'
#17 258.2 adding 'vllm/model_executor/models/midashenglm.py'
#17 258.2 adding 'vllm/model_executor/models/mimo.py'
#17 258.2 adding 'vllm/model_executor/models/mimo_mtp.py'
#17 258.2 adding 'vllm/model_executor/models/minicpm.py'
#17 258.2 adding 'vllm/model_executor/models/minicpm3.py'
#17 258.2 adding 'vllm/model_executor/models/minicpm_eagle.py'
#17 258.2 adding 'vllm/model_executor/models/minicpmo.py'
#17 258.2 adding 'vllm/model_executor/models/minicpmv.py'
#17 258.2 adding 'vllm/model_executor/models/minimax_text_01.py'
#17 258.2 adding 'vllm/model_executor/models/minimax_vl_01.py'
#17 258.2 adding 'vllm/model_executor/models/mistral3.py'
#17 258.2 adding 'vllm/model_executor/models/mixtral.py'
#17 258.2 adding 'vllm/model_executor/models/mllama4.py'
#17 258.2 adding 'vllm/model_executor/models/mlp_speculator.py'
#17 258.2 adding 'vllm/model_executor/models/modernbert.py'
#17 258.2 adding 'vllm/model_executor/models/module_mapping.py'
#17 258.2 adding 'vllm/model_executor/models/molmo.py'
#17 258.2 adding 'vllm/model_executor/models/moonvit.py'
#17 258.2 adding 'vllm/model_executor/models/motif.py'
#17 258.2 adding 'vllm/model_executor/models/mpt.py'
#17 258.2 adding 'vllm/model_executor/models/nano_nemotron_vl.py'
#17 258.2 adding 'vllm/model_executor/models/nemotron.py'
#17 258.2 adding 'vllm/model_executor/models/nemotron_h.py'
#17 258.2 adding 'vllm/model_executor/models/nemotron_nas.py'
#17 258.2 adding 'vllm/model_executor/models/nemotron_vl.py'
#17 258.2 adding 'vllm/model_executor/models/nvlm_d.py'
#17 258.2 adding 'vllm/model_executor/models/olmo.py'
#17 258.2 adding 'vllm/model_executor/models/olmo2.py'
#17 258.2 adding 'vllm/model_executor/models/olmoe.py'
#17 258.2 adding 'vllm/model_executor/models/opt.py'
#17 258.2 adding 'vllm/model_executor/models/orion.py'
#17 258.2 adding 'vllm/model_executor/models/ovis.py'
#17 258.2 adding 'vllm/model_executor/models/ovis2_5.py'
#17 258.2 adding 'vllm/model_executor/models/paligemma.py'
#17 258.2 adding 'vllm/model_executor/models/persimmon.py'
#17 258.2 adding 'vllm/model_executor/models/phi.py'
#17 258.2 adding 'vllm/model_executor/models/phi3.py'
#17 258.2 adding 'vllm/model_executor/models/phi3v.py'
#17 258.2 adding 'vllm/model_executor/models/phi4_multimodal.py'
#17 258.2 adding 'vllm/model_executor/models/phi4mm.py'
#17 258.2 adding 'vllm/model_executor/models/phi4mm_audio.py'
#17 258.2 adding 'vllm/model_executor/models/phi4mm_utils.py'
#17 258.2 adding 'vllm/model_executor/models/phimoe.py'
#17 258.2 adding 'vllm/model_executor/models/pixtral.py'
#17 258.2 adding 'vllm/model_executor/models/plamo2.py'
#17 258.2 adding 'vllm/model_executor/models/qwen.py'
#17 258.2 adding 'vllm/model_executor/models/qwen2.py'
#17 258.2 adding 'vllm/model_executor/models/qwen2_5_omni_thinker.py'
#17 258.2 adding 'vllm/model_executor/models/qwen2_5_vl.py'
#17 258.2 adding 'vllm/model_executor/models/qwen2_audio.py'
#17 258.2 adding 'vllm/model_executor/models/qwen2_moe.py'
#17 258.2 adding 'vllm/model_executor/models/qwen2_rm.py'
#17 258.2 adding 'vllm/model_executor/models/qwen2_vl.py'
#17 258.2 adding 'vllm/model_executor/models/qwen3.py'
#17 258.2 adding 'vllm/model_executor/models/qwen3_moe.py'
#17 258.2 adding 'vllm/model_executor/models/qwen3_next.py'
#17 258.2 adding 'vllm/model_executor/models/qwen3_next_mtp.py'
#17 258.2 adding 'vllm/model_executor/models/qwen3_vl.py'
#17 258.2 adding 'vllm/model_executor/models/qwen3_vl_moe.py'
#17 258.2 adding 'vllm/model_executor/models/qwen_vl.py'
#17 258.2 adding 'vllm/model_executor/models/radio.py'
#17 258.2 adding 'vllm/model_executor/models/registry.py'
#17 258.2 adding 'vllm/model_executor/models/roberta.py'
#17 258.2 adding 'vllm/model_executor/models/rvl.py'
#17 258.2 adding 'vllm/model_executor/models/seed_oss.py'
#17 258.2 adding 'vllm/model_executor/models/siglip.py'
#17 258.2 adding 'vllm/model_executor/models/siglip2navit.py'
#17 258.2 adding 'vllm/model_executor/models/skyworkr1v.py'
#17 258.2 adding 'vllm/model_executor/models/smolvlm.py'
#17 258.2 adding 'vllm/model_executor/models/solar.py'
#17 258.2 adding 'vllm/model_executor/models/stablelm.py'
#17 258.2 adding 'vllm/model_executor/models/starcoder2.py'
#17 258.2 adding 'vllm/model_executor/models/step3_text.py'
#17 258.2 adding 'vllm/model_executor/models/step3_vl.py'
#17 258.2 adding 'vllm/model_executor/models/swin.py'
#17 258.2 adding 'vllm/model_executor/models/tarsier.py'
#17 258.2 adding 'vllm/model_executor/models/telechat2.py'
#17 258.2 adding 'vllm/model_executor/models/teleflm.py'
#17 258.2 adding 'vllm/model_executor/models/terratorch.py'
#17 258.2 adding 'vllm/model_executor/models/transformers.py'
#17 258.2 adding 'vllm/model_executor/models/ultravox.py'
#17 258.2 adding 'vllm/model_executor/models/utils.py'
#17 258.2 adding 'vllm/model_executor/models/vision.py'
#17 258.2 adding 'vllm/model_executor/models/voxtral.py'
#17 258.2 adding 'vllm/model_executor/models/whisper.py'
#17 258.2 adding 'vllm/model_executor/models/zamba2.py'
#17 258.2 adding 'vllm/model_executor/warmup/__init__.py'
#17 258.2 adding 'vllm/model_executor/warmup/deep_gemm_warmup.py'
#17 258.2 adding 'vllm/model_executor/warmup/kernel_warmup.py'
#17 258.2 adding 'vllm/multimodal/__init__.py'
#17 258.2 adding 'vllm/multimodal/audio.py'
#17 258.2 adding 'vllm/multimodal/base.py'
#17 258.2 adding 'vllm/multimodal/cache.py'
#17 258.2 adding 'vllm/multimodal/evs.py'
#17 258.2 adding 'vllm/multimodal/hasher.py'
#17 258.2 adding 'vllm/multimodal/image.py'
#17 258.2 adding 'vllm/multimodal/inputs.py'
#17 258.2 adding 'vllm/multimodal/parse.py'
#17 258.2 adding 'vllm/multimodal/processing.py'
#17 258.2 adding 'vllm/multimodal/profiling.py'
#17 258.2 adding 'vllm/multimodal/registry.py'
#17 258.2 adding 'vllm/multimodal/utils.py'
#17 258.2 adding 'vllm/multimodal/video.py'
#17 258.2 adding 'vllm/platforms/__init__.py'
#17 258.2 adding 'vllm/platforms/cpu.py'
#17 258.2 adding 'vllm/platforms/cuda.py'
#17 258.2 adding 'vllm/platforms/interface.py'
#17 258.2 adding 'vllm/platforms/rocm.py'
#17 258.2 adding 'vllm/platforms/tpu.py'
#17 258.2 adding 'vllm/platforms/xpu.py'
#17 258.2 adding 'vllm/plugins/__init__.py'
#17 258.2 adding 'vllm/plugins/io_processors/__init__.py'
#17 258.2 adding 'vllm/plugins/io_processors/interface.py'
#17 258.2 adding 'vllm/plugins/lora_resolvers/README.md'
#17 258.2 adding 'vllm/plugins/lora_resolvers/__init__.py'
#17 258.2 adding 'vllm/plugins/lora_resolvers/filesystem_resolver.py'
#17 258.2 adding 'vllm/profiler/__init__.py'
#17 258.2 adding 'vllm/profiler/layerwise_profile.py'
#17 258.2 adding 'vllm/profiler/utils.py'
#17 258.2 adding 'vllm/ray/__init__.py'
#17 258.2 adding 'vllm/ray/lazy_utils.py'
#17 258.2 adding 'vllm/ray/ray_env.py'
#17 258.2 adding 'vllm/reasoning/__init__.py'
#17 258.2 adding 'vllm/reasoning/abs_reasoning_parsers.py'
#17 258.2 adding 'vllm/reasoning/basic_parsers.py'
#17 258.2 adding 'vllm/reasoning/deepseek_r1_reasoning_parser.py'
#17 258.2 adding 'vllm/reasoning/glm4_moe_reasoning_parser.py'
#17 258.2 adding 'vllm/reasoning/gptoss_reasoning_parser.py'
#17 258.2 adding 'vllm/reasoning/granite_reasoning_parser.py'
#17 258.2 adding 'vllm/reasoning/hunyuan_a13b_reasoning_parser.py'
#17 258.2 adding 'vllm/reasoning/mistral_reasoning_parser.py'
#17 258.2 adding 'vllm/reasoning/qwen3_reasoning_parser.py'
#17 258.2 adding 'vllm/reasoning/seedoss_reasoning_parser.py'
#17 258.2 adding 'vllm/reasoning/step3_reasoning_parser.py'
#17 258.2 adding 'vllm/third_party/__init__.py'
#17 258.2 adding 'vllm/third_party/pynvml.py'
#17 258.2 adding 'vllm/transformers_utils/__init__.py'
#17 258.2 adding 'vllm/transformers_utils/config.py'
#17 258.2 adding 'vllm/transformers_utils/config_parser_base.py'
#17 258.2 adding 'vllm/transformers_utils/detokenizer_utils.py'
#17 258.2 adding 'vllm/transformers_utils/dynamic_module.py'
#17 258.2 adding 'vllm/transformers_utils/processor.py'
#17 258.2 adding 'vllm/transformers_utils/runai_utils.py'
#17 258.2 adding 'vllm/transformers_utils/s3_utils.py'
#17 258.2 adding 'vllm/transformers_utils/tokenizer.py'
#17 258.2 adding 'vllm/transformers_utils/tokenizer_base.py'
#17 258.2 adding 'vllm/transformers_utils/utils.py'
#17 258.2 adding 'vllm/transformers_utils/chat_templates/__init__.py'
#17 258.2 adding 'vllm/transformers_utils/chat_templates/registry.py'
#17 258.2 adding 'vllm/transformers_utils/chat_templates/template_basic.jinja'
#17 258.2 adding 'vllm/transformers_utils/chat_templates/template_blip2.jinja'
#17 258.2 adding 'vllm/transformers_utils/chat_templates/template_chatml.jinja'
#17 258.2 adding 'vllm/transformers_utils/chat_templates/template_deepseek_vl2.jinja'
#17 258.2 adding 'vllm/transformers_utils/chat_templates/template_fuyu.jinja'
#17 258.2 adding 'vllm/transformers_utils/chat_templates/template_minicpmv45.jinja'
#17 258.2 adding 'vllm/transformers_utils/configs/__init__.py'
#17 258.2 adding 'vllm/transformers_utils/configs/arctic.py'
#17 258.2 adding 'vllm/transformers_utils/configs/chatglm.py'
#17 258.2 adding 'vllm/transformers_utils/configs/deepseek_v3.py'
#17 258.2 adding 'vllm/transformers_utils/configs/deepseek_vl2.py'
#17 258.2 adding 'vllm/transformers_utils/configs/dotsocr.py'
#17 258.2 adding 'vllm/transformers_utils/configs/eagle.py'
#17 258.2 adding 'vllm/transformers_utils/configs/falcon.py'
#17 258.2 adding 'vllm/transformers_utils/configs/jais.py'
#17 258.2 adding 'vllm/transformers_utils/configs/kimi_vl.py'
#17 258.2 adding 'vllm/transformers_utils/configs/medusa.py'
#17 258.2 adding 'vllm/transformers_utils/configs/midashenglm.py'
#17 258.2 adding 'vllm/transformers_utils/configs/mistral.py'
#17 258.2 adding 'vllm/transformers_utils/configs/mlp_speculator.py'
#17 258.2 adding 'vllm/transformers_utils/configs/moonvit.py'
#17 258.2 adding 'vllm/transformers_utils/configs/nemotron.py'
#17 258.2 adding 'vllm/transformers_utils/configs/nemotron_h.py'
#17 258.2 adding 'vllm/transformers_utils/configs/nemotron_vl.py'
#17 258.2 adding 'vllm/transformers_utils/configs/olmo3.py'
#17 258.2 adding 'vllm/transformers_utils/configs/ovis.py'
#17 258.2 adding 'vllm/transformers_utils/configs/qwen3_next.py'
#17 258.2 adding 'vllm/transformers_utils/configs/radio.py'
#17 258.2 adding 'vllm/transformers_utils/configs/step3_vl.py'
#17 258.2 adding 'vllm/transformers_utils/configs/ultravox.py'
#17 258.2 adding 'vllm/transformers_utils/configs/speculators/__init__.py'
#17 258.2 adding 'vllm/transformers_utils/configs/speculators/algos.py'
#17 258.2 adding 'vllm/transformers_utils/configs/speculators/base.py'
#17 258.2 adding 'vllm/transformers_utils/processors/__init__.py'
#17 258.2 adding 'vllm/transformers_utils/processors/deepseek_vl2.py'
#17 258.2 adding 'vllm/transformers_utils/processors/ovis.py'
#17 258.2 adding 'vllm/transformers_utils/processors/ovis2_5.py'
#17 258.2 adding 'vllm/transformers_utils/tokenizers/__init__.py'
#17 258.2 adding 'vllm/transformers_utils/tokenizers/mistral.py'
#17 258.2 adding 'vllm/triton_utils/__init__.py'
#17 258.2 adding 'vllm/triton_utils/importing.py'
#17 258.2 adding 'vllm/usage/__init__.py'
#17 258.2 adding 'vllm/usage/usage_lib.py'
#17 258.2 adding 'vllm/utils/__init__.py'
#17 258.2 adding 'vllm/utils/deep_gemm.py'
#17 258.2 adding 'vllm/utils/flashinfer.py'
#17 258.2 adding 'vllm/utils/jsontree.py'
#17 258.2 adding 'vllm/utils/tensor_schema.py'
#17 258.2 adding 'vllm/v1/__init__.py'
#17 258.2 adding 'vllm/v1/cudagraph_dispatcher.py'
#17 258.2 adding 'vllm/v1/kv_cache_interface.py'
#17 258.2 adding 'vllm/v1/outputs.py'
#17 258.2 adding 'vllm/v1/request.py'
#17 258.2 adding 'vllm/v1/serial_utils.py'
#17 258.2 adding 'vllm/v1/utils.py'
#17 258.2 adding 'vllm/v1/attention/__init__.py'
#17 258.2 adding 'vllm/v1/attention/backends/__init__.py'
#17 258.2 adding 'vllm/v1/attention/backends/cpu_attn.py'
#17 258.2 adding 'vllm/v1/attention/backends/flash_attn.py'
#17 258.2 adding 'vllm/v1/attention/backends/flashinfer.py'
#17 258.2 adding 'vllm/v1/attention/backends/flex_attention.py'
#17 258.2 adding 'vllm/v1/attention/backends/gdn_attn.py'
#17 258.2 adding 'vllm/v1/attention/backends/linear_attn.py'
#17 258.2 adding 'vllm/v1/attention/backends/mamba1_attn.py'
#17 258.2 adding 'vllm/v1/attention/backends/mamba2_attn.py'
#17 258.2 adding 'vllm/v1/attention/backends/mamba_attn.py'
#17 258.2 adding 'vllm/v1/attention/backends/pallas.py'
#17 258.2 adding 'vllm/v1/attention/backends/rocm_aiter_fa.py'
#17 258.2 adding 'vllm/v1/attention/backends/rocm_attn.py'
#17 258.2 adding 'vllm/v1/attention/backends/short_conv_attn.py'
#17 258.2 adding 'vllm/v1/attention/backends/tree_attn.py'
#17 258.2 adding 'vllm/v1/attention/backends/triton_attn.py'
#17 258.3 adding 'vllm/v1/attention/backends/utils.py'
#17 258.3 adding 'vllm/v1/attention/backends/xformers.py'
#17 258.3 adding 'vllm/v1/attention/backends/mla/__init__.py'
#17 258.3 adding 'vllm/v1/attention/backends/mla/common.py'
#17 258.3 adding 'vllm/v1/attention/backends/mla/cutlass_mla.py'
#17 258.3 adding 'vllm/v1/attention/backends/mla/flashattn_mla.py'
#17 258.3 adding 'vllm/v1/attention/backends/mla/flashinfer_mla.py'
#17 258.3 adding 'vllm/v1/attention/backends/mla/flashmla.py'
#17 258.3 adding 'vllm/v1/attention/backends/mla/flashmla_sparse.py'
#17 258.3 adding 'vllm/v1/attention/backends/mla/indexer.py'
#17 258.3 adding 'vllm/v1/attention/backends/mla/rocm_aiter_mla.py'
#17 258.3 adding 'vllm/v1/attention/backends/mla/triton_mla.py'
#17 258.3 adding 'vllm/v1/core/__init__.py'
#17 258.3 adding 'vllm/v1/core/block_pool.py'
#17 258.3 adding 'vllm/v1/core/encoder_cache_manager.py'
#17 258.3 adding 'vllm/v1/core/kv_cache_coordinator.py'
#17 258.3 adding 'vllm/v1/core/kv_cache_manager.py'
#17 258.3 adding 'vllm/v1/core/kv_cache_utils.py'
